dataset,country,crop_ua,crop_ua_se,crop_pa,crop_pa_se,oa,oa_se,crop_f1_score,crop_f1_score_se,non_crop_ua,non_crop_pa,non_crop_ua_se,non_crop_pa_se,crop_area_proportion,crop_area_proportion_se
copernicus,Kenya,0.4193982159705157,0.061481379857488624,0.6947109134913036,0.07308780328069574,0.891327305208643,0.015504986274881363,0.5230376630595325,0.194876879709768,0.9694791702829476,0.9097731873288344,0.018110374385382853,0.018110374385382853,0.08576995765480547,0.01279175878100715
glad,Kenya,0.5752242655771026,0.07382254566673885,0.6304786043338757,0.07825296814587064,0.9283735230573414,0.012750900726167847,0.6015853510688042,0.22775054418569518,0.9650175043000172,0.9563210126180116,0.015496641120727954,0.015496641120727954,0.08576995765480547,0.01279175878100715
gflfc30,Kenya,0.3727700543657671,0.07434209257984725,0.3759605885067815,0.07373413184093977,0.8922182282289348,0.014893536423243398,0.3743585235923488,0.22211558290103747,0.9414076936191761,0.9406517666678519,0.016347622848591984,0.016347622848591984,0.08576995765480547,0.01279175878100715
dynamicworld,Kenya,0.2488319766097243,0.05195980910873139,0.46711537461586083,0.07749337386451799,0.8333488562084814,0.020234615563702412,0.32469773586419204,0.1803781596091868,0.945523190766293,0.8677076376453646,0.021496518828339452,0.021496518828339452,0.08576995765480547,0.01279175878100715
digital-earth-africa,Kenya,0.398103160866918,0.05936199171633411,0.6506704620476144,0.07863432836469746,0.8856612837255073,0.016359554863300506,0.493974985572273,0.19835173595278427,0.965153004156123,0.9077073245369413,0.018347728675815324,0.018347728675815324,0.08576995765480547,0.01279175878100715
esri-lulc,Kenya,0.6244327433540631,0.07960749353077477,0.5833642696684856,0.07765990506835141,0.9341713679573577,0.011944106629697089,0.6032002850747756,0.23574395894865274,0.9611523503853711,0.9670828985039343,0.014886763196525158,0.014886763196525158,0.08576995765480547,0.01279175878100715
copernicus,Rwanda,0.6806659748531425,0.03902005192083583,0.7222547867918614,0.03943030401937774,0.6534980166223043,0.030436255806488677,0.7008439421305382,0.1176289013891102,0.6133684885435328,0.5652886089860121,0.024459819405222568,0.024459819405222568,0.5619644236059437,0.030586081777119502
glad,Rwanda,0.69751207929792,0.04432281849896635,0.5803889180315198,0.045235209186042055,0.6227495953164881,0.03159869358519265,0.6335831678097857,0.13404451066283554,0.5570861950530518,0.6770949381992987,0.02625160506461689,0.02625160506461689,0.5619644236059437,0.030586081777119502
gflfc30,Rwanda,0.6229517669592121,0.043256850119530774,0.6784024818647437,0.041912738220876544,0.5885252147822024,0.03224199726702381,0.6494957467101288,0.12773433763284522,0.5342266311296279,0.47321990783178947,0.017664500414829743,0.017664500414829743,0.5619644236059437,0.030586081777119502
dynamicworld,Rwanda,0.8668911633698648,0.05798160694460635,0.285594680241633,0.04434911557080034,0.5738861909988097,0.03234828632820821,0.42964433095522286,0.13360338041329978,0.5073152017520124,0.9437410187888696,0.029801869349849235,0.029801869349849235,0.5619644236059437,0.030586081777119502
digital-earth-africa,Rwanda,0.6733659913266361,0.03984208025819331,0.7970339536559441,0.03571321979536707,0.6686722521561055,0.031127825371646264,0.7299994265585765,0.11341298201464034,0.6593475996083538,0.503994510246981,0.01916170843994637,0.01916170843994637,0.5619644236059437,0.030586081777119502
esri-lulc,Rwanda,0.7605469951521109,0.049072892540868156,0.5267823573407809,0.045426527453367706,0.6408645783283503,0.03130688590241749,0.6224401520851497,0.13952895499777587,0.5645914536036417,0.787222894903285,0.027068157092981115,0.027068157092981115,0.5619644236059437,0.030586081777119502
copernicus,Malawi,0.44661335495051235,0.04053181299498895,0.5139841158955045,0.04422679120195717,0.7653800933254724,0.01634541953709347,0.477936237306961,0.12667030613005845,0.8662993504538898,0.831782391706399,0.01599919619305812,0.01599919619305812,0.2089448037799901,0.014997482294639366
glad,Malawi,0.573409562500386,0.04495670406521167,0.5157659622986306,0.04413013494433284,0.8186483888745989,0.014944103406278216,0.5430623954735332,0.13346174890908874,0.8754055225733367,0.8986500240218408,0.015318319151408391,0.015318319151408391,0.2089448037799901,0.014997482294639366
gflfc30,Malawi,0.3759341820491182,0.06455798076750531,0.15770479650900265,0.030625663316435042,0.7693058202690666,0.016187086352604012,0.22219750079360964,0.12093989427712938,0.8070984796847945,0.93085062335212,0.016135130729931682,0.016135130729931682,0.2089448037799901,0.014997482294639366
dynamicworld,Malawi,0.5598988534424685,0.09426722040444663,0.11985745228774991,0.028899865437550305,0.7964136013271577,0.014803108330852318,0.19744737796983491,0.11662750058144136,0.8074879596401955,0.9751152804042631,0.015201646081917151,0.015201646081917151,0.2089448037799901,0.014997482294639366
digital-earth-africa,Malawi,0.4711553167209785,0.03599113857905975,0.6922591032535075,0.042233909741568765,0.7733446512620911,0.017111037510220653,0.5606971195243389,0.11473848514606635,0.9072139745934541,0.7947621250351027,0.016528238750112875,0.016528238750112875,0.2089448037799901,0.014997482294639366
esri-lulc,Malawi,0.5825342026009397,0.059578805912510524,0.308282207405501,0.04072805511518967,0.8093077047991417,0.014721499781345545,0.40319178643267833,0.13990317523554083,0.837500736954429,0.9416457195696945,0.015472724202892542,0.015472724202892542,0.2089448037799901,0.014997482294639366
copernicus,Tanzania,0.5084565400806447,0.037543067603481584,0.6756023733239429,0.03978755092347043,0.7918779378346908,0.017198027963373077,0.5802320160283895,0.11490860062748613,0.9036870240594738,0.8233301776398646,0.019067388677359555,0.019067388677359555,0.21290670331708217,0.015217214326537378
glad,Tanzania,0.6661035645342857,0.0394289110458065,0.6512668330750819,0.04075657787543079,0.856247007129103,0.013948103481396445,0.6586016503202211,0.1202881006600085,0.9062335256138464,0.9116936146496145,0.016557573189831164,0.016557573189831164,0.21290670331708217,0.015217214326537378
gflfc30,Tanzania,0.39009577951446395,0.044998028169294706,0.3217151330741423,0.038104680565350456,0.7484980394622806,0.017286889157326114,0.35262093738281886,0.12360838654578343,0.8248314889655676,0.8639417130574153,0.017968166292621907,0.017968166292621907,0.21290670331708217,0.015217214326537378
dynamicworld,Tanzania,0.6583881383709281,0.0638168131338332,0.29531796349532835,0.03709669333118487,0.8173450013697143,0.01534021986764613,0.40774373537656045,0.13388547911467868,0.8341279112712597,0.9585519664710718,0.01650752238543443,0.01650752238543443,0.21290670331708217,0.015217214326537378
digital-earth-africa,Tanzania,0.5565031937574875,0.03913631837193585,0.6580725853369026,0.04049067801018154,0.8155443575746556,0.016110711233888294,0.6030409987877298,0.11904881161047923,0.9027061748078641,0.8581400651406224,0.01813924916362064,0.01813924916362064,0.21290670331708217,0.015217214326537378
esri-lulc,Tanzania,0.7279360333090723,0.06162174847916791,0.2874813965685311,0.03690618010984843,0.8254241815728537,0.014681561285722471,0.41218135775643255,0.12780188806633985,0.8343737347013986,0.9709363151549282,0.015921546414413144,0.015921546414413144,0.21290670331708217,0.015217214326537378
copernicus,Uganda,0.5081798250635058,0.030442726875785524,0.6623440204612607,0.03318735476224221,0.6831614943031663,0.018806249579945113,0.5751098018835548,0.09453176760810941,0.8108919263857727,0.6931273294735245,0.019807982360236207,0.019807982360236207,0.3237415174043798,0.018473690857085372
glad,Uganda,0.5872252781143005,0.028907855112325038,0.8239001730952068,0.027099166266649693,0.7554977785805639,0.017144013387772983,0.6857150905606081,0.08352614162886629,0.8955420804462259,0.7227518751069875,0.01952726018224115,0.01952726018224115,0.3237415174043798,0.018473690857085372
gflfc30,Uganda,0.4178285599796554,0.029223604064763663,0.5775002794889497,0.03453004121260783,0.6027219127488684,0.019630089629954182,0.4848570655212636,0.09395885608755614,0.7524518480482453,0.6147961270221486,0.019500385298298204,0.019500385298298204,0.3237415174043798,0.018473690857085372
dynamicworld,Uganda,0.5786148137279955,0.05975989793598114,0.18943434884925459,0.027207680838209396,0.6929233539160725,0.0182238251091285,0.2854231885503061,0.10279192602105372,0.7064753790853564,0.9339558861382551,0.01896752207327337,0.01896752207327337,0.3237415174043798,0.018473690857085372
digital-earth-africa,Uganda,0.4989159704586239,0.027611638916800633,0.7872544900263386,0.02906246347262385,0.6751509481266039,0.018618747558828704,0.6107648246583128,0.08326172872246246,0.8591978904470382,0.6214842338523117,0.019095023890009197,0.019095023890009197,0.3237415174043798,0.018473690857085372
esri-lulc,Uganda,0.5431255254139818,0.04152441846941157,0.3717401092589611,0.03341468521636473,0.6953703006049499,0.018289167156410054,0.44137966168311143,0.10957446982291583,0.7387082166663543,0.8503000085800445,0.019328506565584377,0.019328506565584377,0.3237415174043798,0.018473690857085372
copernicus,Zambia,0.6123088060493489,0.04662350423709478,0.5310649477855749,0.0437864376796735,0.7924972980397224,0.018820367013960594,0.5688004347180299,0.13518508203180446,0.8443651566840541,0.8832610031060928,0.021703564826062394,0.021703564826062394,0.25770789790297494,0.01963305740237484
glad,Zambia,0.664009236396563,0.038877789893393216,0.783429222604628,0.03720115573185474,0.8420280402922237,0.016942312486281873,0.71879289463045,0.11399781453019969,0.9198039089288335,0.8623722930240086,0.021917851782912303,0.021917851782912303,0.25770789790297494,0.01963305740237484
gflfc30,Zambia,0.660878266122441,0.07934190565456979,0.1684779492249933,0.03156140484747248,0.7634307253648855,0.01916668232748059,0.2685056502941482,0.1184405202697083,0.7706419318046335,0.9699855692833378,0.02013086608981413,0.02013086608981413,0.25770789790297494,0.01963305740237484
dynamicworld,Zambia,0.8122158045002811,0.05638541807216236,0.27394661489030475,0.03734125103287362,0.7965680116322288,0.018362970375448814,0.40970625797953486,0.11964315637281428,0.7950784216992884,0.9780109519154238,0.01999171837494904,0.01999171837494904,0.25770789790297494,0.01963305740237484
digital-earth-africa,Zambia,0.682843810363381,0.03852378427161477,0.7941948842021426,0.03656568619464251,0.8519004660582141,0.01646239733385221,0.734322076862337,0.11256844270341411,0.9242609675744454,0.8719346064665305,0.021774078586947316,0.021774078586947316,0.25770789790297494,0.01963305740237484
esri-lulc,Zambia,0.7848897065147263,0.054550185324113,0.3315985760893405,0.03921923528679035,0.804327347616656,0.0183509391802731,0.4662266736206509,0.12670162595396922,0.8067022027410278,0.968448638472902,0.02021174170756565,0.02021174170756565,0.25770789790297494,0.01963305740237484
ensemble,Kenya,0.6193961860060129,0.08266692627654448,0.5023054124162756,0.07755869492353769,0.9308394818120796,0.012357886480246228,0.554739437116659,0.23893224360266946,0.9541216417412955,0.9710430928107233,0.014564986158992495,0.014564986158992495,0.08576995765480547,0.01279175878100715
ensemble,Rwanda,0.7644184317863908,0.046497894203930766,0.5959308500328377,0.04258297258116241,0.6697191596884948,0.03034762593842761,0.669740531969888,0.13245314787536433,0.5958843136640319,0.7643836279169729,0.02637135394673116,0.02637135394673116,0.5619644236059437,0.030586081777119502
ensemble,Malawi,0.5670255810609076,0.06611720813279218,0.22449025293587774,0.03578309604831321,0.8021443139813728,0.014772386339908407,0.32164035296858806,0.1301811594801665,0.8233480873149922,0.9547225601197077,0.014963635671188948,0.014963635671188948,0.2089448037799901,0.014997482294639366
ensemble,Tanzania,0.7012600107580843,0.04952038650851762,0.3901826060853647,0.03992950612408516,0.834776525294949,0.014239730252901293,0.5013904612454524,0.12780813162823673,0.8527185724937096,0.9550380318439832,0.015823424335750146,0.015823424335750146,0.21290670331708217,0.015217214326537378
ensemble,Uganda,0.5862930516217422,0.0359159742212549,0.519039085013811,0.034662271820690975,0.7257225170975532,0.017748717308758377,0.5506200335221774,0.10566044301868545,0.7817380142490729,0.8246669438917482,0.019251554658075192,0.019251554658075192,0.3237415174043798,0.018473690857085372
ensemble,Zambia,0.7890503236500601,0.05401037852903517,0.3008862773222025,0.03760922629974409,0.7991026349701644,0.01845403578985304,0.4356481180486341,0.12089420259424996,0.8001981423410066,0.9720726690950199,0.02005155002219984,0.02005155002219984,0.25770789790297494,0.01963305740237484
